[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[-8.442340439999999, -1.1762720790839998, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.590744097109477], [-6.7058675999999995, 0.3769407960000003, 1.36045346514, 12.379807671385908], [-6.2399907599999995, 1.0588212, 2.1112220646, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.990030120829119, 12.352913999999998], [-4.771757639999999, 2.638585572, 3.3529338, 14.791733521211569], [-3.8823443999999996, 3.5501713660763996, 4.414373407799999, 15.525938040444892], [-3.303524519999999, 1.32, 4.10346, 16.399630354819227], [-2.56940796, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.997263125265992]]
******************
[[-8.442340439999999, -1.1762720790839998, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.590744097109477], [-6.97410732, 0.3769407960000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.1112220646, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.990030120829119, 12.352913999999998], [-4.771757639999999, 2.638585572, 3.3529338, 14.791733521211569], [-3.8823443999999996, 3.5501713660763996, 4.414373407799999, 15.525938040444892], [-3.303524519999999, 1.32, 4.10346, 16.399630354819227], [-2.56940796, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.997263125265992]]
******************
[[-8.442340439999999, -1.1762720790839998, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.590744097109477], [-6.97410732, 0.3769407960000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.1112220646, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.352913999999998], [-4.771757639999999, 2.638585572, 3.3529338, 14.794213464848099], [-3.8823443999999996, 3.5501713660763996, 4.414373407799999, 15.525938040444892], [-3.303524519999999, 1.32, 4.10346, 16.399630354819227], [-2.56940796, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.997263125265992]]
******************
[[-8.442340439999999, -1.1762720790839998, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.590744097109477], [-6.97410732, 0.3769407960000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.1112220646, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.352913999999998], [-4.771757639999999, 2.638585572, 3.3529338, 14.794213464848099], [-3.8823443999999996, 3.5651199562534797, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399630354819227], [-2.56940796, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.997263125265992]]
******************
[[-8.442340439999999, -1.1762720790839998, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.590744097109477], [-6.97410732, 0.3769407960000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.1112220646, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.352913999999998], [-4.771757639999999, 2.638585572, 3.3529338, 14.794213464848099], [-3.8823443999999996, 3.5651199562534797, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399630354819227], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3769407960000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.1112220646, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.352913999999998], [-4.771757639999999, 2.638585572, 3.3529338, 14.794213464848099], [-3.8823443999999996, 3.5651199562534797, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399630354819227], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.352913999999998], [-4.771757639999999, 2.638585572, 3.3529338, 14.794213464848099], [-3.8823443999999996, 3.5651199562534797, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399630354819227], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5651199562534797, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399630354819227], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 16.961929860142796], [-9.423519899999999, -1.6638600000000001, -0.8823509999999999, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.18847039799999993, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.593520867976634], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 17.033350902099954], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.19192927859999992, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.595464607583644], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.379807671385908], [-6.407993531999999, 1.0588212, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 17.033350902099954], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.998084187686194]]
******************
