[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.364181044399999], [-6.38316, -0.20399999999999996, 0.0, 11.561449800539263], [-4.9932, 0.26280000000000026, 1.1647020000000001, 12.049730691239997], [-5.16732, 0.91188, 1.67178, 12.667332387599997], [-4.991579999999999, 0.6, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.381936631479999], [-2.2439999999999998, 2.994948, 3.49554, 15.159338611560003], [-1.8359999999999999, 3.6604919999999996, 2.754, 16.173002889903596], [-2.4705828, 3.95148, 4.0733999999999995, 16.208454227999994], [-3.0, -1.314, -0.51, 9.952524384900569]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.364181044399999], [-6.38316, -0.20399999999999996, 0.0, 11.561449800539263], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.049730691239997], [-5.16732, 0.91188, 1.67178, 12.827132671319996], [-4.991579999999999, 0.6, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.381936631479999], [-2.2439999999999998, 2.994948, 3.49554, 15.159338611560003], [-1.8359999999999999, 3.6604919999999996, 2.754, 16.173002889903596], [-2.4705828, 3.95148, 4.0733999999999995, 16.208454227999994], [-3.0, -1.314, -0.51, 9.952524384900569]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.364181044399999], [-6.38316, -0.20399999999999996, 0.0, 11.561449800539263], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.049730691239997], [-5.16732, 0.91188, 1.67178, 12.827132671319996], [-5.294105999999999, 0.6, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.507355642036], [-2.2439999999999998, 2.994948, 3.49554, 15.159338611560003], [-1.8359999999999999, 3.6604919999999996, 2.754, 16.173002889903596], [-2.4705828, 3.95148, 4.0733999999999995, 16.208454227999994], [-3.0, -1.314, -0.51, 9.952524384900569]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.364181044399999], [-6.38316, -0.20399999999999996, 0.0, 11.561449800539263], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.049730691239997], [-5.16732, 0.91188, 1.67178, 12.827132671319996], [-5.294105999999999, 0.6, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.507355642036], [-2.2439999999999998, 3.1764636, 3.49554, 15.159338611560003], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.173002889903596], [-2.4705828, 3.95148, 4.0733999999999995, 16.208454227999994], [-3.0, -1.314, -0.51, 9.952524384900569]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.364181044399999], [-6.38316, -0.20399999999999996, 0.0, 11.561449800539263], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.049730691239997], [-5.16732, 0.91188, 1.67178, 12.827132671319996], [-5.294105999999999, 0.6, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.507355642036], [-2.2439999999999998, 3.1764636, 3.49554, 15.159338611560003], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.173002889903596], [-2.4705828, 4.326036, 4.0733999999999995, 16.208454227999994], [-3.0, -1.314, -0.51, 9.966767069430396]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.49492673108], [-6.38316, -0.20399999999999996, 0.0, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.049730691239997], [-5.16732, 0.91188, 1.67178, 12.827132671319996], [-5.294105999999999, 0.6, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.507355642036], [-2.2439999999999998, 3.1764636, 3.49554, 15.159338611560003], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.173002889903596], [-2.4705828, 4.326036, 4.0733999999999995, 16.208454227999994], [-3.0, -1.314, -0.51, 9.966767069430396]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.49492673108], [-6.38316, -0.20399999999999996, 0.0, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.154811483867999], [-5.16732, 0.91188, 1.67178, 12.938992869923995], [-5.294105999999999, 0.6, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.507355642036], [-2.2439999999999998, 3.1764636, 3.49554, 15.159338611560003], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.173002889903596], [-2.4705828, 4.326036, 4.0733999999999995, 16.208454227999994], [-3.0, -1.314, -0.51, 9.966767069430396]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.49492673108], [-6.38316, -0.20399999999999996, 0.0, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.154811483867999], [-5.16732, 0.91188, 1.67178, 12.938992869923995], [-5.294105999999999, 1.02, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.595148949425198], [-2.2439999999999998, 3.1764636, 3.49554, 15.159338611560003], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.173002889903596], [-2.4705828, 4.326036, 4.0733999999999995, 16.208454227999994], [-3.0, -1.314, -0.51, 9.966767069430396]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.49492673108], [-6.38316, -0.20399999999999996, 0.0, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.154811483867999], [-5.16732, 0.91188, 1.67178, 12.938992869923995], [-5.294105999999999, 1.02, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.595148949425198], [-2.8907999999999996, 3.1764636, 3.49554, 15.159338611560003], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.241102022932516], [-2.4705828, 4.326036, 4.0733999999999995, 16.208454227999994], [-3.0, -1.314, -0.51, 9.966767069430396]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.49492673108], [-6.38316, -0.20399999999999996, 0.0, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.154811483867999], [-5.16732, 0.91188, 1.67178, 12.938992869923995], [-5.294105999999999, 1.02, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.595148949425198], [-2.8907999999999996, 3.1764636, 3.49554, 15.159338611560003], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.241102022932516], [-2.4705828, 4.326036, 4.0733999999999995, 16.505917959599994], [-3.0, -1.314, -0.51, 9.976736948601278]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.586448711755999], [-6.38316, -0.20399999999999996, 0.18000000000000002, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.154811483867999], [-5.16732, 0.91188, 1.67178, 12.938992869923995], [-5.294105999999999, 1.02, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.595148949425198], [-2.8907999999999996, 3.1764636, 3.49554, 15.159338611560003], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.241102022932516], [-2.4705828, 4.326036, 4.0733999999999995, 16.505917959599994], [-3.0, -1.314, -0.51, 9.976736948601278]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.586448711755999], [-6.38316, -0.20399999999999996, 0.18000000000000002, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.228368038707597], [-5.16732, 0.998316, 1.67178, 12.938992869923995], [-5.294105999999999, 1.02, 0.8999999999999999, 13.905048769801137], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.595148949425198], [-2.8907999999999996, 3.1764636, 3.49554, 15.159338611560003], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.241102022932516], [-2.4705828, 4.326036, 4.0733999999999995, 16.505917959599994], [-3.0, -1.314, -0.51, 9.976736948601278]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.586448711755999], [-6.38316, -0.20399999999999996, 0.18000000000000002, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.228368038707597], [-5.16732, 0.998316, 1.67178, 12.938992869923995], [-5.294105999999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.159338611560003], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.241102022932516], [-2.4705828, 4.326036, 4.0733999999999995, 16.505917959599994], [-3.0, -1.314, -0.51, 9.976736948601278]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.586448711755999], [-6.38316, -0.20399999999999996, 0.18000000000000002, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.228368038707597], [-5.16732, 0.998316, 1.67178, 12.938992869923995], [-5.294105999999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.291537028092002], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.28877141605276], [-2.4705828, 4.326036, 4.0733999999999995, 16.505917959599994], [-3.0, -1.314, -0.51, 9.976736948601278]]
******************
[[-7.653755999999999, -1.0588212, -0.10199999999999998, 10.586448711755999], [-6.38316, -0.20399999999999996, 0.18000000000000002, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.228368038707597], [-5.16732, 0.998316, 1.67178, 12.938992869923995], [-5.294105999999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.291537028092002], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.28877141605276], [-2.4705828, 4.326036, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.976736948601278]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.586448711755999], [-6.38316, -0.20399999999999996, 0.30600000000000005, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.228368038707597], [-5.16732, 0.998316, 1.67178, 12.938992869923995], [-5.294105999999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.291537028092002], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.28877141605276], [-2.4705828, 4.326036, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.976736948601278]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.586448711755999], [-6.38316, -0.20399999999999996, 0.30600000000000005, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.279857627095318], [-5.16732, 0.998316, 1.8302459999999998, 12.938992869923995], [-5.294105999999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.3294040000000003, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.291537028092002], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.28877141605276], [-2.4705828, 4.326036, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.976736948601278]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.586448711755999], [-6.38316, -0.20399999999999996, 0.30600000000000005, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.279857627095318], [-5.16732, 0.998316, 1.8302459999999998, 12.938992869923995], [-5.505874199999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.4705828000000003, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.291537028092002], [-2.3651999999999997, 3.6604919999999996, 2.754, 16.28877141605276], [-2.4705828, 4.326036, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.976736948601278]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.586448711755999], [-6.38316, -0.20399999999999996, 0.30600000000000005, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.279857627095318], [-5.16732, 0.998316, 1.8302459999999998, 12.938992869923995], [-5.505874199999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.4705828000000003, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.3840759196644], [-2.3651999999999997, 3.8823444, 2.754, 16.28877141605276], [-2.4705828, 4.326036, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.976736948601278]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.586448711755999], [-6.38316, -0.20399999999999996, 0.30600000000000005, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.279857627095318], [-5.16732, 0.998316, 1.8302459999999998, 12.938992869923995], [-5.505874199999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.4705828000000003, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.3840759196644], [-2.3651999999999997, 3.8823444, 2.754, 16.28877141605276], [-2.4705828, 4.5882252, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.983715864020894]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.650514098229198], [-6.38316, -0.2627999999999999, 0.30600000000000005, 11.573014860377484], [-5.77524, 0.26280000000000026, 1.1647020000000001, 12.279857627095318], [-5.16732, 0.998316, 1.8302459999999998, 12.938992869923995], [-5.505874199999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.4705828000000003, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.3840759196644], [-2.3651999999999997, 3.8823444, 2.754, 16.28877141605276], [-2.4705828, 4.5882252, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.983715864020894]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.650514098229198], [-6.38316, -0.2627999999999999, 0.30600000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.1647020000000001, 12.279857627095318], [-5.16732, 0.998316, 1.8302459999999998, 13.017295008946794], [-5.505874199999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.4705828000000003, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.3840759196644], [-2.3651999999999997, 3.8823444, 2.754, 16.28877141605276], [-2.4705828, 4.5882252, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.983715864020894]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.650514098229198], [-6.38316, -0.2627999999999999, 0.30600000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.1647020000000001, 12.279857627095318], [-5.16732, 0.998316, 1.8302459999999998, 13.017295008946794], [-5.654111939999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.5694079600000004, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.49554, 15.3840759196644], [-2.3651999999999997, 3.8823444, 2.754, 16.28877141605276], [-2.4705828, 4.5882252, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.983715864020894]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.650514098229198], [-6.38316, -0.2627999999999999, 0.30600000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.1647020000000001, 12.279857627095318], [-5.16732, 0.998316, 1.8302459999999998, 13.017295008946794], [-5.654111939999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.5694079600000004, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.826878, 15.3840759196644], [-2.3651999999999997, 3.8823444, 3.5478, 16.28877141605276], [-2.4705828, 4.5882252, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.983715864020894]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.650514098229198], [-6.38316, -0.2627999999999999, 0.30600000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.1647020000000001, 12.279857627095318], [-5.16732, 0.998316, 1.8302459999999998, 13.017295008946794], [-5.654111939999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.5694079600000004, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.826878, 15.3840759196644], [-2.3651999999999997, 3.8823444, 3.5478, 16.28877141605276], [-2.4705828, 4.771757640000001, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.988601104814625]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.695359868760438], [-6.38316, -0.2627999999999999, 0.39420000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.1647020000000001, 12.279857627095318], [-5.16732, 0.998316, 1.8302459999999998, 13.017295008946794], [-5.654111939999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.5694079600000004, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.826878, 15.3840759196644], [-2.3651999999999997, 3.8823444, 3.5478, 16.28877141605276], [-2.4705828, 4.771757640000001, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.988601104814625]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.695359868760438], [-6.38316, -0.2627999999999999, 0.39420000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2352914000000002, 12.279857627095318], [-5.657124, 0.998316, 1.8302459999999998, 13.017295008946794], [-5.654111939999999, 1.02, 0.8999999999999999, 13.933534138860797], [-3.951479999999999, 2.5694079600000004, 1.9380000000000002, 14.65660426459764], [-2.8907999999999996, 3.1764636, 3.826878, 15.3840759196644], [-2.3651999999999997, 3.8823444, 3.5478, 16.28877141605276], [-2.4705828, 4.771757640000001, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.988601104814625]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.695359868760438], [-6.38316, -0.2627999999999999, 0.39420000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2352914000000002, 12.279857627095318], [-5.657124, 0.998316, 1.8302459999999998, 13.017295008946794], [-5.654111939999999, 1.02, 0.8999999999999999, 13.953473897202556], [-3.951479999999999, 2.5694079600000004, 1.9380000000000002, 14.699622985218348], [-2.8907999999999996, 3.1764636, 3.826878, 15.3840759196644], [-2.3651999999999997, 3.8823444, 3.5478, 16.28877141605276], [-2.4705828, 4.771757640000001, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.988601104814625]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.695359868760438], [-6.38316, -0.2627999999999999, 0.39420000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2352914000000002, 12.279857627095318], [-5.657124, 0.998316, 1.8302459999999998, 13.017295008946794], [-5.654111939999999, 1.02, 0.8999999999999999, 13.953473897202556], [-3.951479999999999, 2.5694079600000004, 1.9380000000000002, 14.699622985218348], [-2.8907999999999996, 3.1764636, 3.826878, 15.448853143765081], [-2.3651999999999997, 4.03764108, 3.5478, 16.28877141605276], [-2.4705828, 4.771757640000001, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.988601104814625]]
******************
[[-8.1176292, -1.0588212, -0.10199999999999998, 10.695359868760438], [-6.38316, -0.2627999999999999, 0.39420000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2352914000000002, 12.279857627095318], [-5.657124, 0.998316, 1.8302459999999998, 13.017295008946794], [-5.654111939999999, 1.02, 0.8999999999999999, 13.953473897202556], [-3.951479999999999, 2.5694079600000004, 1.9380000000000002, 14.699622985218348], [-2.8907999999999996, 3.1764636, 3.826878, 15.448853143765081], [-2.3651999999999997, 4.03764108, 3.5478, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.992020773370237]]
******************
[[-8.1176292, -1.1011748399999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.39420000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2352914000000002, 12.279857627095318], [-5.657124, 0.998316, 1.8302459999999998, 13.017295008946794], [-5.654111939999999, 1.02, 0.8999999999999999, 13.953473897202556], [-3.951479999999999, 2.5694079600000004, 1.9380000000000002, 14.699622985218348], [-2.8907999999999996, 3.1764636, 3.826878, 15.448853143765081], [-2.3651999999999997, 4.03764108, 3.5478, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.992020773370237]]
******************
[[-8.1176292, -1.1011748399999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.39420000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2352914000000002, 12.31590033896672], [-5.657124, 0.998316, 1.9411722, 13.017295008946794], [-5.654111939999999, 1.02, 0.8999999999999999, 13.953473897202556], [-3.951479999999999, 2.5694079600000004, 1.9380000000000002, 14.699622985218348], [-2.8907999999999996, 3.1764636, 3.826878, 15.448853143765081], [-2.3651999999999997, 4.03764108, 3.5478, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.992020773370237]]
******************
[[-8.1176292, -1.1011748399999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.39420000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2352914000000002, 12.31590033896672], [-5.657124, 0.998316, 1.9411722, 13.017295008946794], [-5.654111939999999, 1.314, 0.8999999999999999, 13.953473897202556], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.699622985218348], [-2.8907999999999996, 3.1764636, 3.826878, 15.448853143765081], [-2.3651999999999997, 4.03764108, 3.5478, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.992020773370237]]
******************
[[-8.1176292, -1.1011748399999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.39420000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2352914000000002, 12.31590033896672], [-5.657124, 0.998316, 1.9411722, 13.017295008946794], [-5.654111939999999, 1.314, 0.8999999999999999, 13.953473897202556], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.699622985218348], [-2.8907999999999996, 3.1764636, 3.826878, 15.494197200635558], [-2.3651999999999997, 4.146348756, 3.5478, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.505917959599994], [-3.0, -1.314, -0.657, 9.992020773370237]]
******************
[[-8.1176292, -1.1011748399999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.39420000000000005, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2352914000000002, 12.31590033896672], [-5.657124, 0.998316, 1.9411722, 13.017295008946794], [-5.654111939999999, 1.314, 0.8999999999999999, 13.953473897202556], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.699622985218348], [-2.8907999999999996, 3.1764636, 3.826878, 15.494197200635558], [-2.3651999999999997, 4.146348756, 3.5478, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.714142571719993], [-3.0, -1.314, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.130822388, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2352914000000002, 12.31590033896672], [-5.657124, 0.998316, 1.9411722, 13.017295008946794], [-5.654111939999999, 1.314, 0.8999999999999999, 13.953473897202556], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.699622985218348], [-2.8907999999999996, 3.1764636, 3.826878, 15.494197200635558], [-2.3651999999999997, 4.146348756, 3.5478, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.714142571719993], [-3.0, -1.314, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.130822388, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.31590033896672], [-5.657124, 0.998316, 1.9411722, 13.072106506262754], [-5.654111939999999, 1.314, 0.8999999999999999, 13.953473897202556], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.699622985218348], [-2.8907999999999996, 3.1764636, 3.826878, 15.494197200635558], [-2.3651999999999997, 4.146348756, 3.5478, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.714142571719993], [-3.0, -1.314, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.130822388, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.31590033896672], [-5.657124, 0.998316, 1.9411722, 13.072106506262754], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.494197200635558], [-2.3651999999999997, 4.146348756, 3.5478, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.714142571719993], [-3.0, -1.314, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.130822388, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.31590033896672], [-5.657124, 0.998316, 1.9411722, 13.072106506262754], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.714142571719993], [-3.0, -1.314, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.130822388, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.573014860377484], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.31590033896672], [-5.657124, 0.998316, 1.9411722, 13.072106506262754], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
